□ 직무 기본정보 ,,,
,,,
,• 영문 회의록 작성 능력,,
,• 외국어 의사소통 능력,,
,• 우선운위 도출 능력,,
,• 체크리스트 작성 능력,,
,• 협력대상국의 법과 행정체계 분석 능력,,
태도,• 객관적이며 논리적으로 사고하려는 의지,,
,• 문화다양성을 이해하려는 태도,,
,• 문화의 다양성을 이해하고 존경하려는 태도,,
,• 분석적이면서도 총괄적으로 사고하려는 의지,,
,• 상대 의견을 경청하는 태도,,
,• 적극적으로 협력하려는 태도,,
,• 적극적인 관찰 태도,,
,• 적극적인 업무추진 태도,,
,• 협력적인 태도,,
관련자격사항,"• ODA 일반, 프로젝트관리 관련 자격증 (예, PMP, PRINCE2 등)",,
사전직무경험,"• 공적개발원조사업 PDM수립
• 공적개발원조사업 프로젝트집행
• 공적개발원조사업 성과관리
• 공적개발원조사업 평가관리",,
직무숙련기간,• 3년 ~ 4년,,
□ 직무 기본정보 ,,,
,,,
직     무,공적개발원조사업관리,능력단위분류번호,0101010103_17v2
,,능 력 단 위,공적개발원조사업 PDM수립
직무 목적,"공적개발원조사업 PDM 수립이란 사업이 달성하려고 하는 목표와 수단의 설정, 필요한 가정의 분석으로 리스크를 식별하고, 달성정도 평가를 위한 지표 수립을 통하여 공적개발원조사업의 논리모형을 구성하기 위함.",,
"개발날짜
(개선날짜)",2017.10.27,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
목표 수립하기,• 사업환경과 이해관계자 분석을 통하여 해결해야 할 문제를 분석 한다,,
,• 문제분석을 통하여 목표(Goals)와 목적(Outcomes)을 수립 한다,,
,"• 목적에 따라 필요한 산출(Outputs), 활동(Activities), 투입(Inputs) 등 사업구성요소를 작성 한다",,
,• 사업의 수행상황과 외부조건 변화에 따라 목적 및 사업구성요소를 수정 한다,,
리스크 식별하기,• 사업구성요소별로 고려해야하는 리스크를 식별하고 분석 한다,,
,• 리스크를 도출 한다,,
,• 사업 리스크의 변화에 따라 사업 목적과 사업구성요소를 수정 한다,,
지표 설정하기,"• 목표, 목적 및 산출에 대한 지표를 개발 한다",,
,• 사업의 지표별로 기준치를 확인 한다,,
,• 사업의 지표별로 달성 가능한 목표치를 설정 한다,,
,• 지표의 달성 수준을 객관적으로 증명할 수 있는 수단과 출처를 설정 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 기준치와 목표치 설정에 대한 지식,,
,• 논리모형(Logical Framework) 대한 이론,,
,• 논리모형(Logical Framework)에 대한 이론,,
,• 리스크관리,,
,• 사업 수명주기,,
,• 사업 타당성 분석 방법,,
,• 사업관리,,
,• 사업대상지역,,
,• 사업의 성과관리 제도,,
,• 사업의 평가제도,,
,• 실시사업,,
,• 조사방법론,,
,"• 협력대상국의 정치적, 경제적, 사회적, 문화적, 외교적 상황",,
,• 협력대상국의 중장기 개발계획,,
기술,• 개념을 변수(Variables)화하여 지표로 개발하는 능력,,
,• 리스크 식별 기법,,
,• 목표 목적의 수립,,
,• 보고서를 분석하는 능력,,
,"• 사업 환경(이해관계자, 문제)을 분석하는 능력",,
,• 자료 분석 능력,,
,• 자료를 분석하는 능력,,
,• 자료를 수집하는 능력,,
태도,• 객관적이며 논리적으로 사고하려는 의지,,
,• 논리적으로 사고하는 의지,,
,• 분석적이면서도 총괄적으로 사고하는 의지,,
,• 분석적이면서도 총괄적으로 사고하려는 의지,,
,• 적극적인 관찰 태도,,
관련자격사항,"• ODA 일반, 프로젝트관리 관련 자격증 (예, PMP, PRINCE2 등)",,
사전직무경험,"• 공적개발원조사업 총괄운영관리
• 공적개발원조사업 프로젝트 집행
• 공적개발원조사업 프로젝트 성과
• 공적개발원조사업 프로젝트 평가",,
직무숙련기간,• 3년 ~ 4년,,
□ 직무 기본정보 ,,,
,,,
직     무,공적개발원조사업관리,능력단위분류번호,0101010104_17v2
,,능 력 단 위,공적개발원조사업 총괄운영관리
직무 목적,"공적개발원조사업 총괄운영관리란 양국간 실시하기로 합의된 사업의 실행을 위한 사업집행계획의 수립과 사업 발주, 사업의 작업과 변경 통제, 단계 및 프로젝트 종료 및 다음 프로젝트를 위한 경험적 지식의 축적 이행을 관리하기 위함.",,
"개발날짜
(개선날짜)",2017.10.27,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
프로젝트 집행계획 수립하기,• 개발원조사업의 사업구성요소를 파악 한다,,
,• 공적개발원조사업의 세부사업별 지원계획을 수립 한다,,
,"• 공적개발원조사업의 사업관리 계획(발주, 작업통제, 변경통제, 종료 및 지식관리)을 수립 한다",,
프로젝트 발주하기,• 사업별 추진 계획에 의거한 조달 계획을 수립하고 제안요청서를 작성 한다,,
,• 제안설명회를 개최하고 제출된 제안서들의 평가를 통해 사업자를 선정 한다,,
,• 계약서를 작성하여 선정된 사업자와 계약을 체결 한다,,
,• 계약 이행 상황을 모니터링하고 통제 한다,,
,• 계약 이행의 완료 여부를 확인하고 계약을 종료 한다,,
프로젝트 작업통제하기,• 수립된 사업집행계획을 기준으로 작업의 수행의 적절성 여부를 판단 한다,,
,• 사업수행에 대한 지속적인 평가 활동을 수행 한다,,
,• 사업수행과 사업집행 활동에 대한 지속적인 감시 및 통제 활동을 수행 한다,,
,• 사업수행 평가 결과에 따라 사업집행계획서의 특정 부분 또는 산출물의 갱신을 요구 한다,,
프로젝트 변경통제하기,• 프로젝트에서 발생하는 다양한 변경 요청사항을 식별 한다,,
,• 변경 요청사항이 프로젝트에 미치는 영향을 분석 한다,,
,"• 변경 요청사항에 대해 변경통제위원회(CCB, Change Control Board)를 소집하고, 변경에 대한 승인 및 거부를 결정 한다",,
,• 승인된 변경 요청의 실행여부를 추적 한다,,
단계 또는 프로젝트 종료하기,• 사업집행계획을 기준으로 사업 종료를 포함한 각 단계의 계획 수행 여부를 평가 한다,,
,• 사업집행계획을 기준으로 각 단계의 종료 여부를 판단 한다,,
,• 사업집행계획을 기준으로 해당 사업의 목표 달성 완료 여부를 판단 한다,,
,• 사업집행계획을 기준으로 각 단계의 완료나 사업의 종료와 관련된 활동을 수행 한다,,
지식 관리하기,• 공적개발원조 사업의 수행 환경과 일정을 고려한 교훈 수집 계획을 작성 한다,,
,"• 사업시행자(PMC), 공적개발원조컨설턴트(PPC)로부터 공적개발원조사업 전반에 걸쳐 향후 프로젝트의 개선을 위해 필요한 정보들을 수집하고 식별 한다",,
,• 수집된 정보들을 분석하고 프로젝트 및 프로젝트 관리 개선에 도움이 될 교훈을 도출 한다,,
지식 관리하기,• 도출된 교훈들을 문서화하여 교훈 데이터베이스에 저장하고 관련 이해관계자에게 배포 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 견적서 요청 및 검토 방법,,
,• 계약 관련 법률,,
,• 계약 관련 분쟁 해결 방법,,
,• 계약 변경 절차,,
,• 계약 유형,,
,• 계약 종료 절차,,
,• 계약서 작성 방법,,
,• 관리 영역별 관리 기준선 관리,,
,• 교훈 수집 절차,,
,• 대금 지불 체계,,
,• 발주자 입장에서의 프로젝트관리,,
,• 범위 통제 절차,,
,• 변경통제 절차,,
,• 비용 통제 절차,,
,• 사업의 평가와 모니터링 방법,,
,• 사업집행계획 수립 대상 사업,,
,• 산출물 완료 기준 관리,,
,• 성과측정 방법,,
,• 위험 통제 절차,,
,• 유사 사업의 교훈 사례,,
,• 의사결정 절차,,
,• 일정 통제 절차,,
,• 작업 결과 평가를 위한 통계 툴 사용,,
,• 작업 통제를 위한 관련 시스템 활용,,
,• 작업별 검수 절차,,
,• 조달 업체 계약 관련,,
,• 조달 업체 선정 기법,,
,• 조달 유형,,
,• 최종 검수 방법,,
,• 통합변경통제 절차,,
,• 품질 통제 절차,,
,• 프로젝트 관리 영역별 기준선 관리,,
,"• 프로젝트 관리 지식체계(통합, 범위, 일정, 원가, 품질, 인적자원, 의사소통, 리스크, 조달 및 이해관계자)에 대한 일반적 지식",,
,• 프로젝트 조달 관리,,
,• 프로젝트 통합 변경통제 관리,,
,• 프로젝트 통합변경통제 관리,,
,• 프로젝트관리 체계(PMIIS:Project Management Information System),,
,• 형상 관리,,
,• 형상관리 지식,,
지식,"• 획득가치관리(EVM, Earned Value Management)",,
기술,• 계약 관련 리스크를 식별할 수 있는 능력,,
,• 계약 관리 절차 능력,,
,• 계약 조건에 따른 협상 능력,,
,• 계약서에 근거해 계약 내용을 변경할 수 있는 능력,,
,• 계획 정보 수집을 위한 각 관리 영역별 전문가들과의 원활한 의사소통 능력,,
,• 계획대비 작업 수행 결과에 대한 적절성 판단 능력,,
,• 관련 이해관계자들과의 의사소통 능력,,
,• 관리 영역별 작업 결과 평가 및 결과 판단 능력,,
,• 관리품질의 보증을 위한 활동별 품질 기준 제시 능력,,
,• 교훈에 근거한 개선 대안 제시 능력,,
,• 다양한 유형의 변경 요청을 식별하는 능력,,
,• 다양한 정보에 대한 교훈 식별 능력,,
,• 단계별로 사업자의 성과를 평가할 수 있는 능력,,
,"• 리스크의 정성적, 정량적인 위험 요소를 파악하고 수준을 평가할 수 있는 능력",,
,• 범위 및 변경관리 프로세스에 대한 관리능력,,
,• 변경에 대한 영향력 분석 능력,,
,• 변경에 대한 후속 조치를 정확하게 정의하고 제시하는 능력,,
,• 변경통제 및 형상관리 시스템 운영 능력,,
,• 사업 추진 계획에서 조달해야 할 제품이나 서비스를 식별할 수 있는 능력,,
,• 사업의 종료 판단 능력,,
,• 산출물 완료 평가 능력,,
,• 선정된 사업자와 계약 협상을 위한 원활한 커뮤니케이션 능력,,
,• 수행된 작업에 대한 성과를 판단할 수 있는 능력,,
,• 실행계획 작성을 위한 관련 툴 활용 능력,,
,• 요구사항을 정확하게 파악하여 계획수립에 반영할 수 있는 능력,,
,• 의사결정 사항에 대한 대안 제시 능력,,
,• 의사결정 사항에 대한 조정 능력,,
,• 의사소통 능력,,
,• 이해관계자를 식별하고 관리할 수 있는 능력,,
,• 인터뷰 기술,,
,• 작성된 계획의 적절성 여부를 판단할 수 있는 능력,,
,• 작업통제 절차에 따라 통제 활동을 수행할 수 있는 능력,,
,• 정보시스템 운영 기술,,
,• 제안서를 검토할 수 있는 능력,,
,• 조달 계약 내용을 검토할 수 있는 능력,,
,• 집단 창의력 도출 기술,,
,• 커뮤니케이션 기술,,
,• 커뮤니케이션 능력,,
,• 퍼실리테이션(Facilitation) 기술,,
,• 프레젠테이션 기술,,
,• 프로젝트 계획을 통한 공적개발원조사업의 목표달성 여부를 판단할 수 있는 능력,,
,• 프로젝트 관리 영역들 간의 관계를 조율하는 능력,,
,• 프로젝트 단계 종료 판단 능력,,
기술,• 프로젝트관리 정보시스템 운영 능력,,
태도,• 개선안 제안에 적극적인 태도,,
,• 계약에 대한 분쟁이 생겼을 경우 대안을 제시하고 적극적인 해결을 하는 의지,,
,• 공적개발원조 사업에서 발생한 교훈을 구체적으로 파악하고자 하는 태도,,
,• 대안제시를 위한 적극적인 태도,,
,• 문제 파악을 위한 적극적인 노력,,
,• 문제 해결을 위한 긍정적이고 적극적인 태도,,
,• 변경 요청에 대한 적극적인 대응 태도,,
,• 변경에 대한 원인을 파악하고 해결하고자 하는 적극적인 의지,,
,• 사업을 성공적으로 완료시키려는 의지,,
,• 사업자 및 제안서를 객관적으로 평가하고 분석하여 사업자를 선정하는 태도,,
,• 수행 결과를 객관적으로 판단하는 태도,,
,• 승인된 변경이 제대로 실행되고 있는지 구체적으로 파악하고자 하는 노력,,
,• 원활한 커뮤니케이션을 위한 적극적인 태도,,
,• 원활한 커뮤니케이션을 하고자 하는 노력,,
,• 원활한 커뮤니케이션을 하고자 하는 적극적인 태도,,
,• 프로세스 개선 및 공적개발원조사업 수행 환경 개선을 위한 적극적인 의견 개진 태도,,
,• 협력대상국의 발전에 이바지할 수 있는 업체를 선정하고자 하는 태도,,
,"• 협력대상국의 지역적, 정치적, 문화적 및 경제적 특성에 기반한 공적개발원조 사업의 독특한 특성과 제약사항을 이해하고자 하는 태도",,
관련자격사항,"• ODA 일반, 프로젝트관리 관련 자격증 (예, PMP, PRINCE2 등)",,
사전직무경험,"• 공적개발원조사업 성과관리
• 공적개발원조사업 평가관리
• 공적개발원조사업 프로젝트집행",,
직무숙련기간,• 3년 ~ 4년,,
□ 직무 기본정보 ,,,
,,,
직     무,공적개발원조사업관리,능력단위분류번호,0101010105_17v2
,,능 력 단 위,공적개발원조사업 프로젝트 집행
직무 목적,"공적개발원조사업 프로젝트 집행이란 사업집행계획에 따라 협력대상국 및 유관기간에 인적·물적 자원을 개별 또는 상호연계로 제공하여 전문인력 파견, 초청연수, 건축지원 및 기자재지원 등의 프로젝트 결과물을 만들어 내기 위함.",,
"개발날짜
(개선날짜)",2017.10.27,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
전문인력 파견하기,• 요구되는 전문가의 활동내용과 직무능력을 분석하고 전문가 파견 기본계획을 수립 한다,,
,• 전문가 활동내용 및 직무능력에 적합한 전문가를 선정 한다,,
,"• 협력대상국의 요구사항, 사업목표, 전문가 활동내용 및 준비사항 등을 교육 한다",,
,• 전문가의 파견활동과 산출물을 관리 한다,,
초청 연수하기,• 협력대상국의 제반 여건과 초청 연수사업 관련 제반 단계를 이해하고 응용하여 초청 연수 사업을 기획 한다,,
,• 사업 추진 과정에서 발생할 수 있는 다양한 사항을 이해하고 효율적인 초청 연수가 가능하도록 초청 연수의 목적과 목표에 맞는 환경을 조성 한다,,
,• 초청 연수사업의 목표를 달성할 수 있도록 진행을 점검하고 관련 인력을 관리 한다,,
,• 초청 연수 사업의 경과 및 결과 사항을 이해관계자들과 의사소통하고 공유 한다,,
건축 지원하기,• 협력대상국에 지원되는 건축물이 계획에 따라 구축될 수 있도록 사전타당성 조사와 실시협의 자료를 분석하여 관련 사업의 주요 특성을 점검 한다,,
,• 건축지원 업무 전반을 관리하고 기술자문을 제공하는 업체를 선정하고 관리 한다,,
,"• 건축물의 사양, 위치, 인허가 사항 및 분담 역할 등 제반 조건에 대한 현장 확인한 결과를 협력대상국의 관련기관과 협의 한다",,
,"• 건축물이 사업계획서에 따라 규모, 위치, 자재, 공정 등이 적절하게 시공되고 있는 지를 점검하고 확인 한다",,
,"• 건축규모 및 예산산정, 설계시공 및 감리 추진방안 수립, 업체선정 및 계약업무 지원, 기성 확인 및 대가 지급, 설계변경 등 시공에 관련된 사항에 대해 검토를 수행 한다",,
기자재 지원하기,• 협력대상국의 기자재 수요조사를 통해 수요와 공급가능성을 사전에 조사·협의를 통해 분석 한다,,
,• 협력대상국이 필요로 하는 기자재를 RoD(Record of Discussion)를 참조하여 협력 대상국과 협의하고 선정하여 현장여건에 맞는 기자재 사양서를 작성 한다,,
,• 기자재 사양서에 따라 필요한 기자재를 예산과 시기에 맞도록 적절히 구매 한다,,
,"• 국제무역에 대한 기초이론, 수출입관련 업무, 신용장, 해상운송 등에 대한 지식을 바탕으로 사업에 필요한 재화 및 용역을 원활하게 선적하고 통관 한다",,
,"• 검수철차에 따라 검수과정을 통과한 기자재의 입고, 설치와 함께 기자재의 상태가 적절히 유지될 수 있도록 관리 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 건설공사 감리업무,,
,• 건축 단계별 업무 범위,,
,• 계약 관리 방법 및 절차,,
,• 관세에 대한 전반적인 지식,,
,• 국제통상 규범,,
,• 국제통상법의 주요내용,,
,• 내·외국인 출입국 절차,,
,• 무역결제계약과 결제방식,,
,• 문서 기획 및 관리,,
,• 문서 기획 및 관리 방법,,
,• 문서 기획 및 관리 절차,,
,• 비즈니스 커뮤니케이션,,
,• 수출입 통관 절차,,
,• 안전 관리 방법,,
,• 연수 결과보고서 작성방법,,
,• 연수 기획 방법,,
,• 연수 예산 편성 기준 및 방법,,
,• 연수 진행 및 운영 절차,,
,• 연수 프로그램 개발 방법,,
,• 연수 프로젝트,,
,• 인허가 절차,,
,• 일정 및 공정 관리,,
,• 전문인력 파견 결과보고서 분석,,
,• 직무분석 방법,,
,• 파견 전문가 계약 방법,,
,• 파견 전문가 선정 방법,,
,• 평가 방법 및 절차,,
,• 한국의 통상정책,,
,• 현장방문기관 및 장소 관리,,
,• 협력대상국 요구사항 조사 절차,,
,• 협력대상국 통상정책,,
,• 협력대상국 환경 및 현황,,
,• 협력대상국의 제도 및 기술수준,,
기술,• 건물 감리 감독 능력,,
,• 건축 규모 산정 능력,,
,• 건축 인허가 일정 검토 능력,,
,• 계약서 과업 내용 파악 능력,,
,• 공사비 지급 결정 능력,,
,• 기자재 검수 능력,,
,• 기자재 구매계획 수립 능력,,
기술,• 기자재 사양작성 능력,,
,• 기자재 설치 관리 능력,,
,• 기자재 예산계획 수립 능력,,
,• 기자재 통관 관리 능력,,
,• 기자재 현지 운송 관리 능력,,
,• 사업 대상자 파악 능력,,
,• 설계도 검토 능력,,
,• 안전과 보건 관리 능력,,
,• 연수 결과 보고 능력,,
,• 연수 목표 설정 능력,,
,• 연수 배경 분석 능력,,
,• 연수 실행계획 수립 능력,,
,• 연수 일정 관리 능력,,
,• 연수 활동계획서 작성 능력,,
,• 연수관련 인원 출입국 관리 능력,,
,• 입찰문서 작성 능력,,
,• 입찰방식 검토 능력,,
,• 전문가 갈등관리 능력,,
,• 전문가 성과관리 능력,,
,• 전문가 파견 사업 수행계획서 작성 능력,,
,"• 전문가 현지 활동 방법, 이문화권 활동, 복무규정, 협력대상국 위험요소, 정산보고서 작성방법, 현지조사 보고서 작성방법에 대한 교육 전달능력",,
,• 전문가 활동 목표결과 설정 능력,,
,• 준공검사 관리 능력,,
,• 프로젝트 일정 검토 및 조정 능력,,
,• 회의 진행 능력,,
태도,• 개발 컨설팅의 필요성을 설득시키려는 태도,,
,• 객관적이며 논리적으로 사고하려는 의지,,
,• 객관적인 태도,,
,• 경험을 활용하려는 노력,,
,• 문제 해결을 위한 긍정적이고 적극적인 태도,,
,• 문화 다양성을 이해하려는 태도,,
,• 분석적이면서도 총괄적으로 사고하려는 의지,,
,• 사명감이 충만한 태도,,
,• 사업에 대한 책임을 완수하려는 의지,,
,• 상대방의 말을 끝까지 경청하려는 태도,,
,• 신중한 태도,,
,• 원활한 커뮤니케이션을 하고자 하는 태도,,
,• 융통성(유연성) 있는 태도,,
,• 이슈를 끝까지 분석하려는 태도,,
,• 이해관계자에 대한 협력적인 태도,,
,• 적극적으로 추진하려는 태도,,
,• 적극적으로 협력하려는 태도,,
,• 정밀하게 추진하려는 노력,,
태도,• 정확하게 수행하려는 의지,,
,• 주의 깊게 관찰하려는 태도,,
,• 준비성 있는 태도,,
,• 총괄적으로 접근하려는 노력,,
,• 치밀하게 추진하려는 노력,,
,• 판단력을 유지하려는 노력,,
,"• 협력대상국의 정치,경제,사회에 대해 이해하려는 태도",,
관련자격사항,"• ODA 일반, 프로젝트관리 관련 자격증 (예, PMP, PRINCE2 등)",,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 3년 ~ 4년,,
□ 직무 기본정보 ,,,
,,,
직     무,공적개발원조사업관리,능력단위분류번호,0101010106_17v2
,,능 력 단 위,공적개발원조사업 성과관리
직무 목적,"공적개발원조사업 성과관리는 개발협력 사업에서 설정된 목표가 달성되도록 하기 위해 필요한 지표들을 도출하고, 지표의 추적조사 및 분석을 통해 기 설정한 목표의 달성 여부를 지속적으로 점검하기 위함.",,
"개발날짜
(개선날짜)",2017.10.27,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
성과관리모형 설계하기,"• 성과관리 대상 사업의 추진배경, 사업지원논리를 이해하고 성과관리의 목적과 범위를 설정 한다",,
,• 논리 모형을 기반으로 대상지역의 현황과 문제 분석을 분석하여 해당사업을 통해 달서하고자 하는 단계별 성과 관리 질문을 구성 한다,,
,• 사업의 단계별 성과관리 질문별로 성과 지표를 도출  한다,,
,"• 성과 지표에 대해 기준치 설정, 목표치 설정, 확인 수단 및 조사방법을 설계 한다",,
,"• 성과관리목적, 핵심 성과관리 질문, 평가 지표, 확인 수단 및 조사방법을 정리한 성과관리 모형을 작성 한다",,
성과관리 실행하기,• 설계된 성과관리 모형에 따라 각 지표별로 기초선 조사 및 추적조사를 실시 한다,,
,• 성과관리 지표 추적조사에 필요한 조사방법을 선정하고 실행 한다,,
,• 지표조사 결과를 분석 한다,,
,• 성과관리 보고서를 작성 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 공적개발원조사업 성과관리에 대한 이론 및 지식,,
,• 문헌조사 방법에 대한 지식,,
,• 브레인스토밍 조사 방법에 대한 지식,,
,• 사업설계모형(PDM),,
,"• 사회과학적 양적, 질적 조사방법론의 개념, 종류, 필요성 등 일반론에 대한 지식",,
,• 설문조사 방법에 대한 지식,,
,• 성과 관리 대상 사업,,
,"• 성과관리 기준치, 목표치에 대한 지식",,
,• 성과관리 모형(평가 매트릭스) 구성,,
,"• 성과관리 목적, 성과관리지표, 기준치, 목표치, 확인수단, 수집방법 및 성과검증방법",,
,• 성과관리 성과검증방법에 대한 지식,,
,• 성과관리 수집방법에 대한 지식,,
,• 성과관리 조사대상자 선정을 위한 양적(확률표본추출) 질적(비확률표본추출)방식에 대한 지식,,
